"DATE","SHARES.TRD","VaR","NNExit","NNTrd","NPOS","ClosMargin","MaxMargin","MinMargin","EntrySlip","ExitSlip","OrderSlip","NumCancelOrder","NumOrder","FillRate","PnLD","Post","totPre","totPost","NetExp","Long","Short","PnLDL","PnLDS",if0001PnL,if0002PnL,if0001Pos,if0001MaxPOS,if0001MinPOS,if0002Pos,if0002MaxPOS,if0002MinPOS,if0001Prc,if0002Prc,if0001Slip,if0002Slip
2014/12/15,   480.00,0,240,240,0,     0.00,117856.80,     0.00,  5776.84,     0.00,     0.00,0,0,     -nan,-23220.00,-28996.84,-4150920.00,-5119839.63,     0.00,     0.00,     0.00,-23220.00,     0.00,-28996.839000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3244.000000,3290.400000,0.000000,0.000000
2014/12/16,   480.00,0,240,240,0,     0.00,119635.20,     0.00,  5892.94,     0.00,     0.00,0,0,     -nan,-24600.00,-30492.94,-4175520.00,-5150332.57,     0.00,     0.00,     0.00,-24600.00,     0.00,-30492.942000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3322.800000,3384.000000,0.000000,0.000000
2014/12/17,   480.00,0,240,240,0,     0.00,121197.60,     0.00,  5999.19,     0.00,     0.00,0,0,     -nan,-35760.00,-41759.19,-4211280.00,-5192091.76,     0.00,     0.00,     0.00,-35760.00,     0.00,-41759.191500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3363.600000,3480.600000,0.000000,0.000000
2014/12/18,   480.00,0,240,240,0,     0.00,122169.60,     0.00,  6062.97,     0.00,     0.00,0,0,     -nan,-36300.00,-42362.97,-4247580.00,-5234454.73,     0.00,     0.00,     0.00,-36300.00,     0.00,-42362.970000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3361.800000,3490.600000,0.000000,0.000000
2014/12/19,   480.00,0,240,240,0,     0.00,121183.20,     0.00,  6015.61,     0.00,     0.00,0,0,     -nan,-32760.00,-38775.61,-4280340.00,-5273230.34,     0.00,     0.00,     0.00,-32760.00,     0.00,-38775.610500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3352.200000,3503.000000,0.000000,0.000000
2014/12/22,   480.00,0,240,240,0,     0.00,126374.40,     0.00,  6258.96,     0.00,     0.00,0,0,     -nan,-27360.00,-33618.96,-4307700.00,-5306849.31,     0.00,     0.00,     0.00,-27360.00,     0.00,-33618.961500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3399.400000,3429.200000,0.000000,0.000000
2014/12/23,   480.00,0,240,240,0,     0.00,124660.80,     0.00,  6143.82,     0.00,     0.00,0,0,     -nan,-19260.00,-25403.82,-4326960.00,-5332253.13,     0.00,     0.00,     0.00,-19260.00,     0.00,-25403.821500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3313.000000,3347.000000,0.000000,0.000000
2014/12/24,   480.00,0,240,240,0,     0.00,120506.40,     0.00,  5877.80,     0.00,     0.00,0,0,     -nan,-24420.00,-30297.80,-4351380.00,-5362550.92,     0.00,     0.00,     0.00,-24420.00,     0.00,-30297.796500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3259.000000,3288.000000,0.000000,0.000000
2014/12/25,   480.00,0,240,240,0,     0.00,120960.00,     0.00,  5938.86,     0.00,     0.00,0,0,     -nan,-28380.00,-34318.86,-4379760.00,-5396869.78,     0.00,     0.00,     0.00,-28380.00,     0.00,-34318.857000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3381.000000,3403.600000,0.000000,0.000000
2014/12/26,   480.00,0,240,240,0,     0.00,126597.60,     0.00,  6162.43,     0.00,     0.00,0,0,     -nan,-26760.00,-32922.43,-4406520.00,-5429792.21,     0.00,     0.00,     0.00,-26760.00,     0.00,-32922.426000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3483.000000,3513.600000,0.000000,0.000000
2014/12/29,   480.00,0,240,240,0,     0.00,128995.20,     0.00,  6359.73,     0.00,     0.00,0,0,     -nan,-30120.00,-36479.73,-4436640.00,-5466271.94,     0.00,     0.00,     0.00,-30120.00,     0.00,-36479.730000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3474.600000,3510.200000,0.000000,0.000000
2014/12/30,   480.00,0,240,240,0,     0.00,127065.60,     0.00,  6276.24,     0.00,     0.00,0,0,     -nan,-24120.00,-30396.24,-4460760.00,-5496668.18,     0.00,     0.00,     0.00,-24120.00,     0.00,-30396.243000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3482.600000,3525.000000,0.000000,0.000000
2014/12/31,   480.00,0,240,240,0,     0.00,129348.00,     0.00,  6350.32,     0.00,     0.00,0,0,     -nan,-19800.00,-26150.32,-4480560.00,-5522818.50,     0.00,     0.00,     0.00,-19800.00,     0.00,-26150.320500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,3593.200000,3635.200000,0.000000,0.000000
